datetime,count,pred_xgb,pred_naive,residual,abs_error,pct_error,recommended_surge,demand_supply_ratio,surge_revenue_uplift,hour,dow,season,weather,temp
2012-03-01 14:00:00,244,124.35395,162.0,119.64604949951172,119.64604949951172,49.03526618832447,1.0,0.8744206723150174,0.0,14,3,2,3,25.6
2012-03-01 15:00:00,202,121.543915,105.0,80.45608520507812,80.45608520507812,39.829745151028774,1.0,0.9892873982045012,0.0,15,3,3,2,6.75
2012-03-01 16:00:00,171,124.592316,49.0,46.407684326171875,46.407684326171875,27.138996681971854,1.0,0.8011652566842292,0.0,16,3,4,4,17.56
2012-03-01 17:00:00,106,124.592316,14.0,-18.592315673828125,18.592315673828125,17.539920447007663,1.0,0.8376610079468052,0.0,17,3,1,3,22.52
2012-03-01 18:00:00,134,123.59638,26.0,10.403617858886719,10.403617858886719,7.763893924542327,1.25,1.1820472688725068,30.89909553527832,18,3,3,2,6.98
2012-03-01 19:00:00,139,124.14898,141.0,14.851020812988281,14.851020812988281,10.684187635243369,1.0,0.7302645960293913,0.0,19,3,2,3,9.05
2012-03-01 20:00:00,75,124.14898,126.0,-49.14897918701172,49.14897918701172,65.53197224934895,1.0,0.821146898209879,0.0,20,3,2,3,24.91
2012-03-01 21:00:00,15,124.14898,119.0,-109.14897918701172,109.14897918701172,727.6598612467449,1.0,0.8115428456010262,0.0,21,3,2,3,20.65
2012-03-01 22:00:00,54,124.464584,116.0,-70.46458435058594,70.46458435058594,130.4899710196036,1.5,1.2490707624841542,62.23229217529297,22,3,4,3,9.85
2012-03-01 23:00:00,76,124.02569,155.0,-48.02568817138672,48.02568817138672,63.191694962350944,1.25,1.024941900429862,31.00642204284668,23,3,1,4,21.06
2012-03-02 00:00:00,96,123.826065,149.0,-27.826065063476562,27.826065063476562,28.985484441121418,1.25,1.081689229000538,30.95651626586914,0,4,3,4,32.38
2012-03-02 01:00:00,94,125.077805,73.0,-31.077804565429688,31.077804565429688,33.06149421854222,1.0,0.821749254348602,0.0,1,4,1,3,5.47
2012-03-02 02:00:00,46,124.02569,204.0,-78.02568817138672,78.02568817138672,169.62106124214503,1.0,0.9559346335646166,0.0,2,4,4,3,24.28
2012-03-02 03:00:00,57,124.464584,129.0,-67.46458435058594,67.46458435058594,118.35891991330867,1.0,0.9316404254149931,0.0,3,4,1,2,7.21
2012-03-02 04:00:00,201,124.63607,193.0,76.36392974853516,76.36392974853516,37.992004850017494,1.25,1.1922681310003331,31.15901756286621,4,4,4,2,5.19
2012-03-02 05:00:00,138,123.826065,206.0,14.173934936523438,14.173934936523438,10.27096734530684,1.5,1.333065461937294,61.91303253173828,5,4,2,1,9.52
2012-03-02 06:00:00,169,123.826065,90.0,45.17393493652344,45.17393493652344,26.73013901569434,1.25,1.0930541303135257,30.95651626586914,6,4,3,4,17.69
2012-03-02 07:00:00,139,123.59638,129.0,15.403617858886719,15.403617858886719,11.081739466824978,1.5,1.3884365518579378,61.79819107055664,7,4,2,3,29.07
2012-03-02 08:00:00,116,123.59638,11.0,-7.596382141113281,7.596382141113281,6.548605294063173,1.0,0.932492840886511,0.0,8,4,1,4,13.45
2012-03-02 09:00:00,72,123.59638,158.0,-51.59638214111328,51.59638214111328,71.66164186265733,1.25,1.0618479464579218,30.89909553527832,9,4,2,2,23.77
2012-03-02 10:00:00,99,123.59638,151.0,-24.59638214111328,24.59638214111328,24.84483044556897,1.25,1.0192880950557794,30.89909553527832,10,4,3,4,17.33
2012-03-02 11:00:00,189,124.14898,24.0,64.85102081298828,64.85102081298828,34.312709424861524,1.5,1.2364197408133384,62.07448959350586,11,4,2,4,12.03
2012-03-02 12:00:00,118,124.02569,136.0,-6.025688171386719,6.025688171386719,5.10651539948027,1.0,0.8823517457568665,0.0,12,4,3,3,20.43
2012-03-02 13:00:00,175,124.14898,61.0,50.85102081298828,50.85102081298828,29.057726178850444,1.0,0.9029560374689447,0.0,13,4,3,3,28.92
2012-03-02 14:00:00,197,124.14898,79.0,72.85102081298828,72.85102081298828,36.98021361065395,1.0,0.9352423869659271,0.0,14,4,2,2,29.97
2012-03-02 15:00:00,70,124.14898,138.0,-54.14897918701172,54.14897918701172,77.35568455287388,1.5,1.2984681426268567,62.07448959350586,15,4,4,3,30.4
2012-03-02 16:00:00,103,123.59638,215.0,-20.59638214111328,20.59638214111328,19.996487515643963,1.25,1.1573562169946956,30.89909553527832,16,4,1,2,15.16
